Id,Predicted
87267,3
87268,5
87269,0
87270,3
87271,3
87272,0
87273,3
87274,3
87275,3
87276,3
87277,3
87278,3
87279,3
87280,3
87281,3
87282,0
87283,3
87284,3
87285,6
87286,5
87287,5
87288,0
87289,3
87290,4
87291,3
87292,0
87293,6
87294,3
87295,0
87296,6
87297,3
87298,5
87299,6
87300,3
87301,3
87302,3
87303,0
87304,2
87305,1
87306,3
87307,5
87308,5
87309,5
87310,2
87311,2
87312,0
87313,3
87314,2
87315,0
87316,3
87317,3
87318,6
87319,1
87320,3
87321,2
87322,0
87323,0
87324,0
87325,6
87326,3
87327,5
87328,5
87329,5
87330,4
87331,5
87332,6
87333,3
87334,0
87335,6
87336,2
87337,3
87338,3
87339,3
87340,2
87341,3
87342,0
87343,4
87344,3
87345,5
87346,3
87347,3
87348,3
87349,3
87350,3
87351,4
87352,5
87353,6
87354,3
87355,4
87356,3
87357,5
87358,3
87359,1
87360,0
87361,5
87362,5
87363,3
87364,3
87365,0
87366,3
87367,5
87368,2
87369,1
87370,3
87371,1
87372,1
87373,5
87374,3
87375,3
87376,2
87377,3
87378,1
87379,0
87380,3
87381,1
87382,3
87383,2
87384,3
87385,1
87386,0
87387,3
87388,6
87389,4
87390,3
87391,6
87392,1
87393,1
87394,3
87395,3
87396,0
87397,3
87398,5
87399,3
87400,3
87401,3
87402,5
87403,3
87404,3
87405,5
87406,2
87407,3
87408,3
87409,3
87410,3
87411,3
87412,2
87413,3
87414,3
87415,1
87416,3
87417,4
87418,2
87419,6
87420,3
87421,3
87422,0
87423,2
87424,3
87425,5
87426,2
87427,4
87428,3
87429,2
87430,3
87431,3
87432,3
87433,1
87434,3
87435,3
87436,3
87437,0
87438,0
87439,2
87440,3
87441,2
87442,3
87443,3
87444,3
87445,5
87446,1
87447,3
87448,1
87449,3
87450,3
87451,2
87452,1
87453,3
87454,3
87455,3
87456,3
87457,5
87458,1
87459,2
87460,3
87461,2
87462,3
87463,3
87464,3
87465,3
87466,2
87467,2
87468,3
87469,3
87470,0
87471,3
87472,2
87473,2
87474,3
87475,3
87476,2
87477,5
87478,4
87479,6
87480,5
87481,0
87482,1
87483,3
87484,2
87485,0
87486,1
87487,1
87488,3
87489,1
87490,0
87491,3
87492,3
87493,1
87494,5
87495,3
87496,0
87497,3
87498,0
87499,3
87500,0
87501,3
87502,4
87503,2
87504,0
87505,3
87506,3
87507,2
87508,2
87509,3
87510,3
87511,3
87512,3
87513,3
87514,3
87515,2
87516,3
87517,3
87518,5
87519,2
87520,3
87521,2
87522,3
87523,3
87524,3
87525,0
87526,6
87527,2
87528,3
87529,5
87530,3
87531,5
87532,3
87533,1
87534,3
87535,3
87536,3
87537,3
87538,2
87539,3
87540,6
87541,3
87542,2
87543,3
87544,3
87545,3
87546,2
87547,3
87548,3
87549,0
87550,0
87551,3
87552,3
87553,2
87554,1
87555,3
87556,5
87557,3
87558,3
87559,3
87560,3
87561,5
87562,3
87563,6
87564,3
87565,0
87566,3
87567,6
87568,0
87569,6
87570,1
87571,3
87572,5
87573,3
87574,3
87575,6
87576,2
87577,2
87578,3
87579,5
87580,1
87581,1
87582,3
87583,3
87584,6
87585,3
87586,3
87587,1
87588,3
87589,6
87590,0
87591,3
87592,2
87593,3
87594,2
87595,1
87596,2
87597,5
87598,3
87599,3
87600,2
87601,3
87602,5
87603,3
87604,5
87605,5
87606,5
87607,5
87608,1
87609,3
87610,2
87611,2
87612,2
87613,5
87614,5
87615,5
87616,1
87617,3
87618,6
87619,3
87620,0
87621,3
87622,1
87623,6
87624,3
87625,3
87626,4
87627,0
87628,0
87629,2
87630,3
87631,3
87632,3
87633,3
87634,6
87635,3
87636,2
87637,1
87638,0
87639,6
87640,1
87641,5
87642,6
87643,1
87644,1
87645,2
87646,3
87647,3
87648,6
87649,3
87650,4
87651,3
87652,1
87653,3
87654,6
87655,5
87656,3
87657,3
87658,1
87659,6
87660,3
87661,4
87662,6
87663,6
87664,5
87665,2
87666,0
87667,2
87668,3
87669,0
87670,3
87671,3
87672,3
87673,5
87674,1
87675,3
87676,3
87677,0
87678,3
87679,0
87680,0
87681,1
87682,3
87683,2
87684,3
87685,0
87686,3
87687,6
87688,3
87689,3
87690,0
87691,6
87692,5
87693,6
87694,3
87695,5
87696,2
87697,4
87698,1
87699,2
87700,3
87701,3
87702,5
87703,5
87704,3
87705,0
87706,2
87707,3
87708,5
87709,3
87710,1
87711,3
87712,3
87713,6
87714,3
87715,3
87716,0
87717,3
87718,1
87719,6
87720,2
87721,2
87722,3
87723,3
87724,0
87725,4
87726,3
87727,2
87728,1
87729,3
87730,1
87731,3
87732,3
87733,5
87734,4
87735,5
87736,6
87737,0
87738,3
87739,0
87740,3
87741,5
87742,1
87743,5
87744,5
87745,4
87746,0
87747,3
87748,0
87749,2
87750,6
87751,2
87752,1
87753,3
87754,3
87755,0
87756,0
87757,3
87758,4
87759,5
87760,5
87761,3
87762,3
87763,6
87764,0
87765,1
87766,6
87767,3
87768,3
87769,6
87770,2
87771,0
87772,0
87773,3
87774,0
87775,3
87776,2
87777,3
87778,0
87779,5
87780,2
87781,2
87782,0
87783,3
87784,3
87785,2
87786,2
87787,3
87788,2
87789,3
87790,6
87791,3
87792,3
87793,3
87794,5
87795,4
87796,6
87797,3
87798,3
87799,4
87800,0
87801,3
87802,0
87803,2
87804,3
87805,3
87806,3
87807,0
87808,3
87809,3
87810,2
87811,3
87812,3
87813,3
87814,3
87815,6
87816,3
87817,3
87818,1
87819,3
87820,3
87821,3
87822,0
87823,6
87824,0
87825,3
87826,1
87827,1
87828,6
87829,3
87830,3
87831,5
87832,3
87833,3
87834,3
87835,3
87836,5
87837,3
87838,3
87839,3
87840,3
87841,2
87842,3
87843,0
87844,1
87845,3
87846,1
87847,5
87848,2
87849,3
87850,3
87851,5
87852,2
87853,3
87854,1
87855,2
87856,5
87857,3
87858,3
87859,3
87860,5
87861,3
87862,3
87863,2
87864,2
87865,0
87866,5
87867,0
87868,1
87869,2
87870,5
87871,4
87872,3
87873,3
87874,2
87875,0
87876,3
87877,3
87878,0
87879,3
87880,3
87881,6
87882,5
87883,6
87884,3
87885,3
87886,6
87887,3
87888,1
87889,2
87890,5
87891,3
87892,6
87893,0
87894,5
87895,0
87896,3
87897,3
87898,0
87899,3
87900,6
87901,0
87902,2
87903,0
87904,5
87905,3
87906,1
87907,5
87908,6
87909,3
87910,3
87911,2
87912,5
87913,1
87914,6
87915,0
87916,6
87917,6
87918,3
87919,5
87920,3
87921,2
87922,3
87923,1
87924,5
87925,0
87926,1
87927,3
87928,2
87929,0
87930,3
87931,3
87932,5
87933,2
87934,0
87935,3
87936,3
87937,5
87938,5
87939,3
87940,3
87941,3
87942,1
87943,3
87944,0
87945,2
87946,3
87947,3
87948,6
87949,3
87950,6
87951,4
87952,6
87953,2
87954,2
87955,2
87956,0
87957,3
87958,1
87959,3
87960,1
87961,3
87962,6
87963,0
87964,3
87965,6
87966,3
87967,5
87968,0
87969,3
87970,2
87971,2
87972,4
87973,5
87974,2
87975,3
87976,3
87977,1
87978,0
87979,5
87980,3
87981,3
87982,0
87983,4
87984,3
87985,0
87986,3
87987,0
87988,5
87989,0
87990,3
87991,3
87992,5
87993,5
87994,2
87995,3
87996,5
87997,3
87998,3
87999,2
88000,2
88001,3
88002,3
88003,3
88004,5
88005,3
88006,3
88007,3
88008,2
88009,3
88010,6
88011,0
88012,0
88013,3
88014,3
88015,6
88016,1
88017,1
88018,6
88019,2
88020,3
88021,0
88022,1
88023,0
88024,0
88025,3
88026,3
88027,0
88028,1
88029,3
88030,3
88031,3
88032,3
88033,6
88034,3
88035,2
88036,3
88037,5
88038,3
88039,3
88040,6
88041,3
88042,0
88043,3
88044,6
88045,3
88046,0
88047,3
88048,3
88049,3
88050,6
88051,6
88052,0
88053,2
88054,3
88055,3
88056,3
88057,4
88058,3
88059,3
88060,3
88061,3
88062,2
88063,1
88064,0
88065,1
88066,3
88067,0
88068,6
88069,3
88070,3
88071,2
88072,1
88073,6
88074,3
88075,5
88076,3
88077,2
88078,1
88079,3
88080,3
88081,3
88082,1
88083,3
88084,3
88085,1
88086,0
88087,5
88088,3
88089,3
88090,3
88091,1
88092,0
88093,3
88094,3
88095,3
88096,3
88097,3
88098,1
88099,3
88100,6
88101,6
88102,2
88103,3
88104,3
88105,1
88106,0
88107,0
88108,1
88109,6
88110,3
88111,1
88112,6
88113,0
88114,0
88115,3
88116,1
88117,1
88118,3
88119,3
88120,2
88121,4
88122,3
88123,0
88124,2
88125,2
88126,0
88127,2
88128,0
88129,0
88130,3
88131,3
88132,3
88133,3
88134,0
88135,1
88136,2
88137,6
88138,6
88139,3
88140,0
88141,2
88142,3
88143,1
88144,0
88145,3
88146,3
88147,3
88148,5
88149,5
88150,0
88151,2
88152,2
88153,1
88154,3
88155,3
88156,3
88157,0
88158,4
88159,0
88160,3
88161,1
88162,0
88163,3
88164,3
88165,3
88166,3
88167,1
88168,3
88169,3
88170,3
88171,6
88172,1
88173,5
88174,3
88175,1
88176,6
88177,5
88178,3
88179,3
88180,1
88181,0
88182,0
88183,5
88184,3
88185,3
88186,0
88187,1
88188,3
88189,3
88190,0
88191,6
88192,3
88193,1
88194,3
88195,5
88196,1
88197,5
88198,3
88199,0
88200,3
88201,3
88202,5
88203,1
88204,3
88205,1
88206,3
88207,1
88208,3
88209,2
88210,1
88211,3
88212,1
88213,3
88214,3
88215,5
88216,3
88217,3
88218,2
88219,5
88220,2
88221,1
88222,1
88223,3
88224,0
88225,3
88226,5
88227,3
88228,6
88229,6
88230,6
88231,6
88232,5
88233,1
88234,6
88235,0
88236,6
88237,1
88238,4
88239,3
88240,5
88241,5
88242,5
88243,3
88244,0
88245,3
88246,3
88247,0
88248,5
88249,5
88250,3
88251,0
88252,3
88253,5
88254,3
88255,1
88256,3
88257,5
88258,3
88259,2
88260,3
88261,6
88262,3
88263,0
88264,3
88265,3
88266,3
88267,3
88268,5
88269,6
88270,3
88271,3
88272,3
88273,3
88274,3
88275,6
88276,3
88277,2
88278,3
88279,6
88280,3
88281,5
88282,6
88283,5
88284,1
88285,5
88286,3
88287,3
88288,5
88289,3
88290,5
88291,1
88292,2
88293,2
88294,0
88295,3
88296,2
88297,2
88298,0
88299,3
88300,3
88301,5
88302,0
88303,3
88304,3
88305,5
88306,2
88307,2
88308,2
88309,3
88310,3
88311,1
88312,3
88313,6
88314,4
88315,0
88316,0
88317,3
88318,3
88319,3
88320,5
88321,3
88322,2
88323,1
88324,3
88325,3
88326,3
88327,0
88328,2
88329,3
88330,6
88331,3
88332,5
88333,3
88334,2
88335,2
88336,2
88337,3
88338,3
88339,6
88340,3
88341,3
88342,1
88343,3
88344,0
88345,0
88346,3
88347,3
88348,2
88349,3
88350,3
88351,3
88352,3
88353,3
88354,5
88355,6
88356,3
88357,3
88358,6
88359,3
88360,1
88361,3
88362,5
88363,0
88364,1
88365,0
88366,2
88367,3
88368,1
88369,2
88370,5
88371,0
88372,5
88373,6
88374,3
88375,3
88376,0
88377,1
88378,3
88379,3
88380,6
88381,1
88382,0
88383,3
88384,2
88385,1
88386,2
88387,3
88388,1
88389,6
88390,0
88391,5
88392,2
88393,0
88394,2
88395,6
88396,3
88397,2
88398,6
88399,3
88400,3
88401,1
88402,5
88403,0
88404,3
88405,3
88406,5
88407,3
88408,2
88409,1
88410,3
88411,5
88412,3
88413,3
88414,1
88415,1
88416,0
88417,5
88418,3
88419,3
88420,3
88421,5
88422,1
88423,1
88424,2
88425,3
88426,1
88427,3
88428,0
88429,1
88430,2
88431,3
88432,3
88433,2
88434,3
88435,6
88436,1
88437,5
88438,3
88439,5
88440,3
88441,3
88442,0
88443,3
88444,0
88445,3
88446,5
88447,3
88448,0
88449,5
88450,3
88451,2
88452,0
88453,3
88454,3
88455,3
88456,3
88457,3
88458,6
88459,3
88460,1
88461,0
88462,6
88463,3
88464,3
88465,6
88466,3
88467,3
88468,5
88469,3
88470,3
88471,5
88472,3
88473,3
88474,5
88475,3
88476,3
88477,1
88478,1
88479,3
88480,5
88481,3
88482,3
88483,3
88484,3
88485,3
88486,3
88487,2
88488,3
88489,3
88490,5
88491,1
88492,3
88493,1
88494,3
88495,6
88496,3
88497,0
88498,3
88499,3
88500,6
88501,0
88502,5
88503,2
88504,3
88505,3
88506,0
88507,6
88508,3
88509,6
88510,0
88511,3
88512,3
88513,1
88514,0
88515,1
88516,6
88517,5
88518,3
88519,3
88520,0
88521,0
88522,3
88523,2
88524,0
88525,6
88526,5
88527,0
88528,0
88529,4
88530,6
88531,6
88532,3
88533,6
88534,3
88535,2
88536,5
88537,5
88538,3
88539,3
88540,6
88541,2
88542,3
88543,0
88544,3
88545,6
88546,3
88547,5
88548,3
88549,0
88550,6
88551,0
88552,2
88553,1
88554,3
88555,1
88556,0
88557,3
88558,1
88559,2
88560,4
88561,3
88562,3
88563,3
88564,0
88565,0
88566,1
88567,2
88568,2
88569,0
88570,6
88571,2
88572,3
88573,3
88574,3
88575,1
88576,3
88577,6
88578,3
88579,3
88580,3
88581,2
88582,3
88583,6
88584,4
88585,6
88586,3
88587,1
88588,5
88589,2
88590,3
88591,3
88592,2
88593,5
88594,1
88595,1
88596,1
88597,3
88598,0
88599,3
88600,3
88601,5
88602,3
88603,0
88604,3
88605,1
88606,3
88607,1
88608,3
88609,3
88610,3
88611,5
88612,6
88613,3
88614,4
88615,1
88616,3
88617,3
88618,5
88619,3
88620,3
88621,6
88622,5
88623,0
88624,2
88625,4
88626,0
88627,3
88628,3
88629,3
88630,5
88631,0
88632,5
88633,3
88634,6
88635,2
88636,3
88637,3
88638,6
88639,3
88640,3
88641,3
88642,3
88643,6
88644,1
88645,5
88646,3
88647,2
88648,3
88649,2
88650,3
88651,2
88652,3
88653,3
88654,2
88655,3
88656,0
88657,5
88658,6
88659,1
88660,0
88661,3
88662,6
88663,3
88664,5
88665,5
88666,5
88667,6
88668,3
88669,3
88670,0
88671,1
88672,5
88673,3
88674,3
88675,1
88676,3
88677,2
88678,5
88679,5
88680,2
88681,3
88682,0
88683,2
88684,1
88685,5
88686,0
88687,0
88688,4
88689,1
88690,3
88691,6
88692,5
88693,3
88694,6
88695,5
88696,5
88697,3
88698,2
88699,0
88700,1
88701,3
88702,3
88703,3
88704,3
88705,3
88706,0
88707,5
88708,3
88709,3
88710,1
88711,3
88712,3
88713,1
88714,3
88715,5
88716,3
88717,3
88718,3
88719,1
88720,3
88721,3
88722,3
88723,3
88724,6
88725,1
88726,0
88727,2
88728,3
88729,2
88730,3
88731,6
88732,0
88733,5
88734,3
88735,3
88736,3
88737,1
88738,3
88739,3
88740,0
88741,0
88742,3
88743,3
88744,0
88745,1
88746,5
88747,1
88748,6
88749,2
88750,2
88751,3
88752,6
88753,1
88754,3
88755,0
88756,0
88757,3
88758,3
88759,6
88760,6
88761,3
88762,5
88763,1
88764,1
88765,2
88766,2
88767,3
88768,1
88769,0
88770,6
88771,5
88772,1
88773,2
88774,3
88775,3
88776,2
88777,6
88778,1
88779,1
88780,0
88781,3
88782,1
88783,5
88784,3
88785,3
88786,6
88787,3
88788,2
88789,6
88790,3
88791,1
88792,2
88793,1
88794,6
88795,3
88796,1
88797,5
88798,5
88799,0
88800,1
88801,1
88802,5
88803,0
88804,2
88805,2
88806,1
88807,1
88808,2
88809,3
88810,6
88811,3
88812,5
88813,3
88814,5
88815,1
88816,0
88817,3
88818,0
88819,6
88820,2
88821,1
88822,0
88823,2
88824,6
88825,3
88826,3
88827,1
88828,0
88829,3
88830,0
88831,0
88832,5
88833,3
88834,1
88835,5
88836,0
88837,3
88838,3
88839,3
88840,2
88841,3
88842,2
88843,2
88844,1
88845,1
88846,1
88847,3
88848,3
88849,5
88850,3
88851,3
88852,6
88853,1
88854,6
88855,1
88856,6
88857,5
88858,6
88859,3
88860,2
88861,6
88862,2
88863,3
88864,2
88865,6
88866,1
88867,2
88868,2
88869,1
88870,3
88871,6
88872,3
88873,3
88874,3
88875,2
88876,3
88877,0
88878,4
88879,1
88880,6
88881,0
88882,3
88883,1
88884,5
88885,3
88886,6
88887,5
88888,3
88889,6
88890,3
88891,3
88892,5
88893,3
88894,3
88895,3
88896,3
88897,1
88898,2
88899,3
88900,3
88901,5
88902,1
88903,6
88904,0
88905,0
88906,2
88907,3
88908,3
88909,4
88910,1
88911,3
88912,3
88913,3
88914,0
88915,3
88916,3
88917,3
88918,3
88919,0
88920,5
88921,2
88922,3
88923,6
88924,0
88925,3
88926,3
88927,3
88928,5
88929,3
88930,5
88931,5
88932,3
88933,0
88934,3
88935,3
88936,6
88937,1
88938,3
88939,5
88940,2
88941,2
88942,5
88943,3
88944,1
88945,3
88946,0
88947,3
88948,3
88949,6
88950,6
88951,3
88952,3
88953,5
88954,2
88955,3
88956,3
88957,3
88958,0
88959,4
88960,0
88961,3
88962,5
88963,3
88964,3
88965,6
88966,1
88967,0
88968,2
88969,2
88970,0
88971,1
88972,3
88973,5
88974,0
88975,0
88976,3
88977,2
88978,3
88979,0
88980,3
88981,1
88982,5
88983,6
88984,5
88985,2
88986,3
88987,3
88988,6
88989,0
88990,1
88991,6
88992,2
88993,5
88994,3
88995,3
88996,3
88997,3
88998,2
88999,0
89000,5
89001,3
89002,3
89003,0
89004,3
89005,0
89006,5
89007,1
89008,5
89009,5
89010,3
89011,3
89012,5
89013,6
89014,3
89015,1
89016,5
89017,3
89018,1
89019,3
89020,5
89021,2
89022,3
89023,1
89024,3
89025,3
89026,1
89027,3
89028,3
89029,6
89030,3
89031,6
89032,5
89033,0
89034,3
89035,3
89036,3
89037,5
89038,3
89039,3
89040,3
89041,1
89042,6
89043,3
89044,3
89045,2
89046,4
89047,3
89048,3
89049,3
89050,0
89051,3
89052,3
89053,3
89054,0
89055,3
89056,0
89057,6
89058,1
89059,2
89060,3
89061,0
89062,3
89063,3
89064,5
89065,2
89066,5
89067,3
89068,3
89069,0
89070,3
89071,0
89072,3
89073,2
89074,1
89075,6
89076,2
89077,3
89078,1
89079,3
89080,1
89081,3
89082,5
89083,0
89084,5
89085,3
89086,2
89087,3
89088,2
89089,5
89090,1
89091,0
89092,3
89093,5
89094,3
89095,5
89096,1
89097,1
89098,0
89099,3
89100,3
89101,1
89102,6
89103,3
89104,1
89105,3
89106,6
89107,3
89108,2
89109,3
89110,0
89111,0
89112,6
89113,0
89114,0
89115,1
89116,3
89117,5
89118,5
89119,5
89120,6
89121,3
89122,4
89123,6
89124,2
89125,3
89126,2
89127,5
89128,3
89129,3
89130,6
89131,3
89132,6
89133,3
89134,5
89135,1
89136,3
89137,3
89138,6
89139,6
89140,3
89141,5
89142,3
89143,1
89144,3
89145,5
89146,2
89147,1
89148,3
89149,3
89150,3
89151,3
89152,3
89153,1
89154,2
89155,6
89156,5
89157,2
89158,3
89159,3
89160,6
89161,3
89162,0
89163,6
89164,3
89165,3
89166,6
89167,3
89168,6
89169,4
89170,3
89171,5
89172,0
89173,0
89174,1
89175,3
89176,6
89177,1
89178,6
89179,5
89180,3
89181,3
89182,3
89183,4
89184,3
89185,0
89186,1
89187,3
89188,5
89189,1
89190,6
89191,0
89192,2
89193,6
89194,3
89195,1
89196,1
89197,3
89198,5
89199,1
89200,4
89201,0
89202,4
89203,1
89204,1
89205,4
89206,3
89207,0
89208,0
89209,6
89210,2
89211,1
89212,2
89213,5
89214,6
89215,1
89216,1
89217,6
89218,3
89219,6
89220,3
89221,1
89222,6
89223,1
89224,3
89225,0
89226,3
89227,2
89228,1
89229,0
89230,1
89231,5
89232,0
89233,2
89234,0
89235,3
89236,3
89237,2
89238,5
89239,0
89240,3
89241,1
89242,3
89243,2
89244,5
89245,5
89246,6
89247,3
89248,3
89249,6
89250,1
89251,5
89252,3
89253,5
89254,3
89255,6
89256,3
89257,2
89258,3
89259,1
89260,2
89261,6
89262,3
89263,3
89264,2
89265,1
89266,1
89267,3
89268,5
89269,3
89270,0
89271,3
89272,0
89273,2
89274,2
89275,6
89276,6
89277,3
89278,3
89279,5
89280,1
89281,2
89282,2
89283,2
89284,0
89285,3
89286,5
89287,6
89288,0
89289,0
89290,3
89291,1
89292,2
89293,3
89294,2
89295,5
89296,6
89297,3
89298,3
89299,3
89300,5
89301,0
89302,6
89303,3
89304,3
89305,3
89306,6
89307,4
89308,5
89309,3
89310,2
89311,2
89312,0
89313,3
89314,5
89315,0
89316,2
89317,0
89318,3
89319,2
89320,3
89321,5
89322,1
89323,0
89324,3
89325,3
89326,5
89327,3
89328,3
89329,3
89330,5
89331,6
89332,3
89333,0
89334,5
89335,1
89336,0
89337,6
89338,0
89339,3
89340,1
89341,0
89342,3
89343,3
89344,0
89345,3
89346,3
89347,2
89348,1
89349,3
89350,6
89351,6
89352,0
89353,3
89354,2
89355,6
89356,6
89357,6
89358,6
89359,0
89360,3
89361,6
89362,3
89363,5
89364,3
89365,3
89366,3
89367,3
89368,3
89369,0
89370,6
89371,3
89372,6
89373,2
89374,6
89375,3
89376,6
89377,3
89378,3
89379,1
89380,3
89381,3
89382,2
89383,5
89384,2
89385,3
89386,3
89387,3
89388,3
89389,3
89390,6
89391,0
89392,0
89393,3
89394,3
89395,4
89396,3
89397,3
89398,0
89399,3
89400,3
89401,5
89402,1
89403,0
89404,6
89405,3
89406,0
89407,3
89408,6
89409,1
89410,3
89411,3
89412,0
89413,2
89414,2
89415,5
89416,3
89417,0
89418,3
89419,5
89420,3
89421,4
89422,1
89423,0
89424,2
89425,5
89426,6
89427,2
89428,5
89429,6
89430,1
89431,1
89432,3
89433,6
89434,0
89435,1
89436,0
89437,3
89438,2
89439,6
89440,3
89441,5
89442,2
89443,1
89444,3
89445,2
89446,3
89447,2
89448,2
89449,3
89450,3
89451,6
89452,2
89453,6
89454,5
89455,2
89456,0
89457,4
89458,3
89459,3
89460,1
89461,0
89462,0
89463,6
89464,6
89465,3
89466,0
89467,3
89468,5
89469,3
89470,1
89471,5
89472,2
89473,3
89474,0
89475,1
89476,0
89477,3
89478,3
89479,3
89480,6
89481,0
89482,0
89483,0
89484,2
89485,1
89486,1
89487,3
89488,3
89489,6
89490,5
89491,4
89492,3
89493,3
89494,6
89495,0
89496,6
89497,5
89498,0
89499,3
89500,3
89501,6
89502,3
89503,3
89504,1
89505,6
89506,3
89507,5
89508,3
89509,3
89510,3
89511,3
89512,2
89513,2
89514,1
89515,5
89516,3
89517,3
89518,3
89519,3
89520,2
89521,6
89522,0
89523,6
89524,3
89525,5
89526,3
89527,2
89528,0
89529,0
89530,3
89531,2
89532,6
89533,6
89534,0
89535,1
89536,6
89537,1
89538,3
89539,0
89540,2
89541,5
89542,1
89543,3
89544,3
89545,3
89546,5
89547,3
89548,5
89549,3
89550,3
89551,3
89552,3
89553,6
89554,2
89555,0
89556,0
89557,3
89558,3
89559,3
89560,3
89561,3
89562,1
89563,3
89564,6
89565,6
89566,6
89567,3
89568,5
89569,3
89570,6
89571,3
89572,0
89573,5
89574,3
89575,1
89576,6
89577,4
89578,0
89579,0
89580,3
89581,1
89582,1
89583,1
89584,5
89585,2
89586,3
89587,2
89588,6
89589,0
89590,2
89591,2
89592,1
89593,3
89594,3
89595,4
89596,1
89597,6
89598,3
89599,3
89600,6
89601,0
89602,3
89603,6
89604,5
89605,3
89606,3
89607,3
89608,3
89609,3
89610,3
89611,3
89612,4
89613,0
89614,0
89615,1
89616,3
89617,3
89618,3
89619,3
89620,5
89621,3
89622,3
89623,0
89624,3
89625,3
89626,2
89627,0
89628,0
89629,5
89630,3
89631,2
89632,3
89633,0
89634,3
89635,6
89636,0
89637,0
89638,3
89639,3
89640,2
89641,2
89642,6
89643,6
89644,3
89645,3
89646,5
89647,0
89648,0
89649,1
89650,2
89651,5
89652,2
89653,3
89654,6
89655,3
89656,1
89657,0
89658,2
89659,2
89660,3
89661,3
89662,6
89663,0
89664,3
89665,0
89666,5
89667,2
89668,3
89669,3
89670,3
89671,0
89672,0
89673,2
89674,6
89675,3
89676,2
89677,3
89678,6
89679,3
89680,3
89681,3
89682,6
89683,3
89684,3
89685,6
89686,3
89687,3
89688,3
89689,2
89690,0
89691,2
89692,5
89693,6
89694,1
89695,1
89696,3
89697,3
89698,3
89699,0
89700,0
89701,1
89702,3
89703,6
89704,2
89705,3
89706,5
89707,0
89708,3
89709,2
89710,5
89711,6
89712,3
89713,3
89714,0
89715,3
89716,0
89717,0
89718,1
89719,3
89720,6
89721,5
89722,6
89723,2
89724,3
89725,3
89726,2
89727,5
89728,1
89729,0
89730,3
89731,5
89732,2
89733,3
89734,1
89735,6
89736,3
89737,6
89738,3
89739,6
89740,3
89741,1
89742,3
89743,1
89744,3
89745,6
89746,0
89747,2
89748,2
89749,0
89750,3
89751,5
89752,1
89753,3
89754,3
89755,3
89756,1
89757,6
89758,6
89759,0
89760,3
89761,3
89762,5
89763,1
89764,1
89765,0
89766,0
89767,3
89768,3
89769,6
89770,2
89771,3
89772,2
89773,0
89774,5
89775,6
89776,2
89777,6
89778,1
89779,0
89780,0
89781,6
89782,3
89783,0
89784,3
89785,3
89786,1
89787,5
89788,6
89789,6
89790,1
89791,2
89792,5
89793,0
89794,3
89795,3
89796,3
89797,4
89798,0
89799,3
89800,3
89801,0
89802,1
89803,3
89804,3
89805,3
89806,3
89807,6
89808,3
89809,3
89810,6
89811,0
89812,1
89813,1
89814,3
89815,2
89816,5
89817,0
89818,6
89819,2
89820,3
89821,3
89822,3
89823,2
89824,3
89825,3
89826,1
89827,3
89828,1
89829,3
89830,3
89831,3
89832,0
89833,6
89834,6
89835,4
89836,3
89837,2
89838,3
89839,3
89840,0
89841,3
89842,0
89843,5
89844,3
89845,1
89846,0
89847,3
89848,3
89849,5
89850,3
89851,3
89852,3
89853,3
89854,0
89855,0
89856,3
89857,5
89858,0
89859,3
89860,3
89861,3
89862,5
89863,0
89864,5
89865,3
89866,0
89867,6
89868,0
89869,0
89870,6
89871,1
89872,5
89873,2
89874,1
89875,5
89876,5
89877,3
89878,1
89879,3
89880,2
89881,0
89882,3
89883,1
89884,0
89885,0
89886,3
89887,3
89888,2
89889,3
89890,3
89891,3
89892,6
89893,0
89894,6
89895,3
89896,5
89897,3
89898,6
89899,5
89900,5
89901,1
89902,5
89903,3
89904,3
89905,5
89906,0
89907,2
89908,5
89909,6
89910,2
89911,3
89912,1
89913,3
89914,3
89915,3
89916,3
89917,3
89918,3
89919,3
89920,1
89921,3
89922,2
89923,6
89924,3
89925,5
89926,3
89927,2
89928,3
89929,3
89930,3
89931,3
89932,3
89933,3
89934,1
89935,4
89936,1
89937,0
89938,5
89939,3
89940,5
89941,1
89942,2
89943,3
89944,0
89945,3
89946,3
89947,3
89948,5
89949,6
89950,3
89951,5
89952,3
89953,3
89954,0
89955,1
89956,3
89957,3
89958,2
89959,1
89960,0
89961,0
89962,3
89963,0
89964,6
89965,3
89966,0
89967,4
89968,1
89969,4
89970,3
89971,2
89972,0
89973,6
89974,1
89975,3
89976,2
89977,3
89978,1
89979,3
89980,0
89981,3
89982,0
89983,5
89984,2
89985,3
89986,5
89987,5
89988,6
89989,2
89990,5
89991,3
89992,5
89993,0
89994,0
89995,0
89996,3
89997,2
89998,6
89999,3
90000,3
90001,0
90002,3
90003,3
90004,6
90005,3
90006,3
90007,3
90008,1
90009,3
90010,5
90011,3
90012,3
90013,0
90014,3
90015,1
90016,4
90017,5
90018,2
90019,2
90020,3
90021,1
90022,1
90023,1
90024,0
90025,6
90026,1
90027,0
90028,1
90029,5
90030,3
90031,6
90032,1
90033,3
90034,3
90035,5
90036,3
90037,5
90038,3
90039,3
90040,3
90041,6
90042,1
90043,5
90044,2
90045,3
90046,6
90047,6
90048,0
90049,0
90050,3
90051,3
90052,0
90053,5
90054,6
90055,0
90056,5
90057,3
90058,3
90059,3
90060,1
90061,3
90062,3
90063,3
90064,6
